txn_id,user_id,txn_type,instrument,amount,currency,amount_usd,status,flag_reason,payment_method,external_ref,ip_address,created_at,processed_at
TXN-000314,25,Transfer,NVDA,1133.68,SAR,306.09,Cancelled,,ACH,EXT-TH98CDIK8MFK,22.180.180.55,6/26/24 10:24,6/26/24 17:09
TXN-000315,74,Fee,Silver,623.92,CAD,461.7,Flagged,Geo mismatch,Credit Card,EXT-VW6664DPYNNO,67.251.164.169,12/11/25 21:31,12/11/25 22:00
TXN-000316,34,Withdrawal,Nikkei,7093.78,AED,1915.32,Completed,,Crypto Wallet,EXT-QR7C3X6LHT98,22.126.84.59,5/16/25 18:06,5/17/25 4:26
TXN-000317,81,Fee,,1871.27,AED,505.24,Pending,,Credit Card,EXT-Q79NN1ME7QA0,127.235.121.16,12/13/25 2:35,
TXN-000318,27,Refund,AMZN,1872.49,CAD,1385.64,Completed,,SEPA,EXT-DHYA8BPD5EUX,103.192.208.195,6/6/24 17:15,6/6/24 15:24
TXN-000319,49,Fee,TSLA,16898.77,EUR,18250.67,Completed,,Bank Transfer,EXT-HFL9IUABSP4J,17.145.160.229,3/22/25 12:39,3/23/25 5:46
TXN-000320,22,Fee,Silver,266.89,SAR,72.06,Cancelled,,SEPA,EXT-UEWVGMJCRJ22,61.7.128.93,11/23/25 8:35,11/24/25 2:56
TXN-000321,10,Withdrawal,Nikkei,1731.2,JPY,11.6,Flagged,Velocity check,Credit Card,EXT-3E0P07WES7A2,46.248.232.97,4/26/24 1:44,4/25/24 22:10
TXN-000322,23,Refund,XRP/USD,26918.05,GBP,34185.92,Completed,,Wire Transfer,EXT-L2R31OWKXFTI,107.49.178.245,2/1/25 13:05,2/1/25 21:24
TXN-000323,75,Refund,,28053.82,EUR,30298.13,Pending,,SEPA,EXT-9W22QREOJO3J,1.164.54.166,12/19/24 6:36,
TXN-000324,21,Transfer,Gold,2571.36,USD,2571.36,Flagged,High amount,SEPA,EXT-ATQLV1WXB8E2,193.140.183.174,11/11/25 14:34,11/11/25 21:05
TXN-000325,84,Refund,FTSE100,43955.51,CHF,49669.73,Flagged,Velocity check,Debit Card,EXT-FTNIRUO20HFT,160.92.98.40,2/7/25 3:54,2/7/25 12:04
TXN-000326,100,Withdrawal,,220.03,CAD,162.82,Pending,,SEPA,EXT-TW3GD13D85M2,136.190.170.96,5/25/25 5:23,
TXN-000327,55,Trade,MSFT,395.68,CAD,292.8,Completed,,E-Wallet,EXT-ENO0RMW1VDBN,66.134.184.205,9/4/24 17:37,9/5/24 0:56
TXN-000328,99,Withdrawal,USD/JPY,612.05,USD,612.05,Completed,,Debit Card,EXT-1ZA1T911AQOU,106.189.217.95,4/3/24 13:56,4/4/24 0:36
TXN-000329,84,Withdrawal,FTSE100,1465.44,AED,395.67,Completed,,Crypto Wallet,EXT-MSFPE1S821E5,53.57.26.125,3/5/24 12:09,3/5/24 11:28
TXN-000330,31,Deposit,META,9930.11,AUD,6454.57,Completed,,Wire Transfer,EXT-N4QF25XUTBN9,187.79.48.43,4/23/24 14:22,4/23/24 12:17
TXN-000331,87,Fee,XRP/USD,190.56,JPY,1.28,Completed,,Bank Transfer,EXT-VSXUBVATZXY3,45.52.28.83,3/24/24 11:14,3/24/24 5:45
TXN-000332,15,Deposit,FTSE100,6161.21,JPY,41.28,Completed,,SEPA,EXT-J3PD6B4LJ5S0,84.236.56.171,12/5/25 21:28,12/6/25 10:51
TXN-000333,87,Deposit,Oil,942.93,GBP,1197.52,Failed,,Debit Card,EXT-TXNGMHA56IO7,155.251.220.50,10/18/25 8:49,10/18/25 14:37
TXN-000334,93,Refund,EUR/USD,181.68,AUD,118.09,Flagged,Unusual pattern,SEPA,EXT-N0FYH9KOMH12,64.101.200.88,2/22/25 16:04,2/23/25 8:53
TXN-000335,100,Transfer,Oil,142.02,JPY,0.95,Failed,,Credit Card,EXT-OX8F37H18ZC7,92.11.252.19,9/15/25 22:45,9/16/25 12:52
TXN-000336,65,Refund,Natural Gas,394.36,JPY,2.64,Completed,,Wire Transfer,EXT-AHS764902JV0,20.105.222.17,7/21/24 0:29,7/20/24 21:08
TXN-000337,94,Fee,ETH/USD,318.49,AED,85.99,Completed,,Credit Card,EXT-WKGT7SZJXJ68,114.246.21.7,2/24/24 16:39,2/24/24 19:59
TXN-000338,46,Refund,Oil,2270.01,AUD,1475.51,Flagged,PEP transaction,Wire Transfer,EXT-Y50OLPIJHUXR,179.159.23.40,3/8/25 22:52,3/9/25 14:57
TXN-000339,60,Fee,,5212.91,JPY,34.93,Pending,,Wire Transfer,EXT-EFCZ7VRKCC5W,73.203.235.212,2/14/24 7:07,
TXN-000340,2,Trade,AMZN,1191.45,CAD,881.67,Cancelled,,ACH,EXT-AH781E4HJRM2,94.156.181.139,11/5/25 13:59,11/5/25 10:49
TXN-000341,65,Transfer,Oil,10144.13,USD,10144.13,Failed,,Debit Card,EXT-NBNVDQ4AH49U,193.196.32.233,8/6/24 10:10,8/6/24 13:49
TXN-000342,56,Fee,AMZN,892.35,EUR,963.74,Completed,,Crypto Wallet,EXT-0WXZ3YCEDGJJ,69.149.14.54,4/12/24 21:08,4/12/24 18:00
TXN-000343,10,Refund,NASDAQ,272.12,SAR,73.47,Completed,,Bank Transfer,EXT-AZ7L8CCR50RR,62.12.149.96,1/31/25 20:36,1/31/25 23:09
TXN-000344,89,Refund,USD/JPY,988.12,USD,988.12,Completed,,SEPA,EXT-50F73RPPWVTD,79.197.233.179,12/1/24 7:52,12/1/24 18:06
TXN-000345,70,Withdrawal,XRP/USD,871.86,USD,871.86,Completed,,SEPA,EXT-00N6YDP4D88J,101.249.104.207,3/3/24 15:00,3/3/24 21:43
TXN-000346,25,Withdrawal,GOOGL,382.62,AUD,248.7,Completed,,Bank Transfer,EXT-Y3IT3WWYA5SN,212.13.181.83,1/22/25 16:21,1/23/25 9:28
TXN-000347,14,Withdrawal,NASDAQ,8880.28,EUR,9590.7,Completed,,Bank Transfer,EXT-UQH1NQLH2JK4,159.13.211.222,6/1/25 0:01,6/1/25 16:24
TXN-000348,50,Fee,Silver,257.64,GBP,327.2,Completed,,Bank Transfer,EXT-P96S2C44I2Z6,214.150.181.156,6/26/25 12:59,6/26/25 10:58
TXN-000349,22,Deposit,DAX,306.37,CAD,226.71,Completed,,Credit Card,EXT-NZQ140N98BAI,203.52.117.124,9/22/24 20:36,9/23/24 14:56
TXN-000350,48,Withdrawal,NASDAQ,164.83,GBP,209.33,Flagged,PEP transaction,E-Wallet,EXT-FM0XMEGC3LT3,189.23.71.104,10/29/24 17:49,10/30/24 4:38
TXN-000351,85,Refund,Natural Gas,1025.46,CAD,758.84,Cancelled,,ACH,EXT-39JUHH8IVT1Y,78.113.51.122,4/14/25 4:08,4/14/25 19:05
TXN-000352,11,Transfer,GBP/USD,41299.8,JPY,276.71,Completed,,ACH,EXT-OJXAXERVEG7K,93.94.80.234,2/27/25 19:43,2/28/25 1:23
TXN-000353,71,Transfer,,28734.6,USD,28734.6,Pending,,E-Wallet,EXT-1AVDRDI70SMI,89.196.248.179,7/2/25 6:20,
TXN-000354,35,Trade,AUD/USD,749.25,USD,749.25,Failed,,Debit Card,EXT-DL5OVLDG6P8P,112.75.235.181,11/14/24 21:30,11/14/24 20:06
TXN-000355,100,Deposit,,240.97,EUR,260.25,Pending,,E-Wallet,EXT-TCKJM6AXBOJX,39.202.159.128,12/24/25 12:15,
TXN-000356,49,Transfer,S&P500,668.66,USD,668.66,Cancelled,,Crypto Wallet,EXT-RRD0PS0WHIOX,139.187.247.46,1/20/25 15:35,1/20/25 12:56
TXN-000357,2,Fee,AAPL,353.64,AED,95.48,Completed,,Credit Card,EXT-XG9LDPN6MRTH,37.181.157.236,10/4/25 23:57,10/5/25 14:22
TXN-000358,78,Withdrawal,,4664.58,EUR,5037.75,Pending,,Credit Card,EXT-0Y2136MJ24J5,52.152.27.163,11/2/25 7:45,
TXN-000359,3,Withdrawal,Natural Gas,337.16,USD,337.16,Completed,,ACH,EXT-46Q4IOQQCLKK,94.74.32.60,3/2/25 6:14,3/2/25 0:53
TXN-000360,19,Deposit,FTSE100,43038.54,USD,43038.54,Completed,,Bank Transfer,EXT-YNJP1ZCZ42MN,145.243.108.55,7/2/25 0:48,7/2/25 0:59
TXN-000361,3,Trade,AAPL,483.13,SGD,357.52,Completed,,Bank Transfer,EXT-U3SFX0AYDQD8,75.250.104.147,2/8/24 2:39,2/8/24 19:32
TXN-000362,77,Refund,ETH/USD,474.44,GBP,602.54,Completed,,E-Wallet,EXT-N8LO364X1L85,97.230.107.17,3/7/25 3:31,3/7/25 11:18
TXN-000363,70,Withdrawal,Natural Gas,1627.54,SGD,1204.38,Completed,,Bank Transfer,EXT-46PWPV3JJRQI,19.246.141.196,3/26/25 20:17,3/27/25 14:19
TXN-000364,34,Trade,NVDA,12161.03,AUD,7904.67,Cancelled,,E-Wallet,EXT-4N7IGE7NG8BU,97.254.253.186,12/13/24 7:21,12/13/24 20:31
TXN-000365,38,Transfer,AMZN,25562.59,EUR,27607.6,Failed,,SEPA,EXT-MVP8GD7LJ8L9,162.90.56.45,8/15/25 1:22,8/15/25 5:58
TXN-000366,95,Transfer,NASDAQ,985.37,CHF,1113.47,Failed,,Credit Card,EXT-XWPPZ6K6Z1KV,68.7.69.139,9/30/24 22:16,9/30/24 16:48
TXN-000367,64,Trade,AUD/USD,1028.37,CAD,760.99,Completed,,SEPA,EXT-M6YOL8VDCLXM,208.117.77.107,11/10/25 6:34,11/10/25 2:37
TXN-000368,61,Trade,Nikkei,6921.54,AED,1868.82,Failed,,Bank Transfer,EXT-W1H3UZSXHVQB,41.133.57.107,11/29/24 5:21,11/29/24 11:06
TXN-000369,39,Trade,MSFT,71852.64,CHF,81193.48,Cancelled,,Debit Card,EXT-2EP74KWQ14BB,64.243.193.159,5/25/25 0:12,5/25/25 14:38
TXN-000370,53,Transfer,USD/JPY,6627.57,GBP,8417.01,Completed,,Debit Card,EXT-ZX9YNWAJ43PD,73.19.110.109,6/7/24 9:15,6/7/24 18:24
TXN-000371,2,Withdrawal,XRP/USD,48818.59,EUR,52724.08,Flagged,High amount,Bank Transfer,EXT-BITSJ7Y28DK4,171.58.163.126,1/11/24 16:09,1/12/24 0:24
TXN-000372,94,Trade,S&P500,411.9,EUR,444.85,Completed,,Crypto Wallet,EXT-FTKQNHG2C975,173.175.150.197,2/10/25 21:29,2/10/25 22:24
TXN-000373,26,Deposit,BTC/USD,151873.12,CHF,171616.63,Completed,,E-Wallet,EXT-1BOYPNH2BV4L,130.142.102.113,1/6/25 5:30,1/6/25 15:17
TXN-000374,18,Deposit,AMZN,548.41,GBP,696.48,Completed,,Credit Card,EXT-7W0QD1IA4S2V,219.97.223.82,2/10/25 22:44,2/11/25 1:15
TXN-000375,89,Refund,Silver,1408.55,CHF,1591.66,Failed,,Debit Card,EXT-OMHND5YQ4S7H,160.212.216.166,1/16/25 3:00,1/16/25 0:26
TXN-000376,33,Trade,MSFT,26193.77,USD,26193.77,Failed,,ACH,EXT-SAK6VJIX8SQR,94.30.227.217,6/21/25 14:06,6/22/25 6:30
TXN-000377,27,Withdrawal,Gold,1385.62,AUD,900.65,Failed,,Credit Card,EXT-PF7PJOHCJOGK,138.126.129.132,10/11/25 13:50,10/12/25 5:24
TXN-000378,21,Fee,AAPL,1119.51,AUD,727.68,Completed,,Wire Transfer,EXT-M7ILK1212LF3,205.139.35.74,2/19/24 20:45,2/20/24 6:33
TXN-000379,90,Transfer,GOOGL,361.98,USD,361.98,Completed,,Credit Card,EXT-GGPOTYAXXD49,204.158.179.75,2/21/25 15:59,2/21/25 19:40
TXN-000380,91,Trade,XRP/USD,7196.9,CAD,5325.71,Completed,,SEPA,EXT-THWMTA6ZXS2T,17.45.119.22,4/14/25 9:43,4/14/25 17:34
TXN-000381,79,Trade,,99.15,AUD,64.45,Pending,,Debit Card,EXT-VMP72439K9SU,109.115.170.32,6/14/24 23:26,
TXN-000382,50,Trade,META,2101.89,EUR,2270.04,Completed,,Crypto Wallet,EXT-Y2CZHB2SAAX1,21.158.82.29,4/6/24 17:59,4/7/24 7:39
TXN-000383,4,Withdrawal,Natural Gas,126.25,EUR,136.35,Flagged,PEP transaction,Debit Card,EXT-WKJFOJ74ZSAJ,201.93.1.14,7/25/25 9:28,7/26/25 3:14
TXN-000384,36,Deposit,NASDAQ,346.62,GBP,440.21,Completed,,E-Wallet,EXT-T2DL5KWFGYRR,81.134.177.165,11/18/25 8:16,11/18/25 3:37
TXN-000385,85,Transfer,GBP/USD,5424.73,GBP,6889.41,Flagged,Geo mismatch,E-Wallet,EXT-I0LYYETH1UR2,3.61.2.252,4/21/24 2:01,4/21/24 3:32
TXN-000386,61,Trade,TSLA,363.52,GBP,461.67,Completed,,SEPA,EXT-LJAPB3YUKIMN,222.27.13.191,5/20/24 23:42,5/21/24 9:21
TXN-000387,93,Trade,Nikkei,18.65,AED,5.04,Flagged,Velocity check,Credit Card,EXT-0ZCQ2YEVFX24,17.112.31.135,12/10/25 15:01,12/11/25 6:58
TXN-000388,91,Deposit,META,1800.98,JPY,12.07,Failed,,Bank Transfer,EXT-J5MU4A66BGKT,19.127.254.115,6/16/24 8:46,6/16/24 3:38
TXN-000389,15,Deposit,GBP/USD,1767.28,SAR,477.17,Completed,,ACH,EXT-OUUMCAHC3UEV,109.104.159.187,4/11/25 18:41,4/12/25 0:35
TXN-000390,56,Deposit,Silver,702.81,SGD,520.08,Cancelled,,Crypto Wallet,EXT-P8IY6JMLS5BP,198.127.253.195,4/19/24 22:00,4/20/24 13:22
TXN-000391,16,Deposit,,206.24,AED,55.68,Pending,,Wire Transfer,EXT-JBGUVEL0TUS5,114.254.177.242,12/19/24 9:31,
TXN-000392,17,Withdrawal,,412.93,SAR,111.49,Pending,,SEPA,EXT-YGXJXQJFFGAB,185.183.195.170,12/31/24 5:22,
TXN-000393,54,Withdrawal,,267.83,JPY,1.79,Pending,,ACH,EXT-7SCAJ7UEE41F,53.146.254.233,1/11/24 5:05,
TXN-000394,10,Deposit,BTC/USD,115138.8,AED,31087.48,Flagged,PEP transaction,Crypto Wallet,EXT-QED4R4G0ZHXI,99.166.148.58,3/1/25 15:59,3/1/25 23:29
TXN-000395,44,Trade,MSFT,106.21,JPY,0.71,Completed,,Debit Card,EXT-WQSENRURYD1H,59.202.227.225,7/2/25 1:03,7/2/25 18:23
TXN-000396,48,Withdrawal,GOOGL,47000.92,AUD,30550.6,Completed,,Wire Transfer,EXT-6H238KQXBS4Y,210.255.26.110,3/29/25 1:29,3/29/25 16:02
TXN-000397,49,Deposit,,45.64,GBP,57.96,Pending,,Wire Transfer,EXT-P6ALC3R5K4AG,21.71.208.152,9/14/25 9:26,
TXN-000398,13,Trade,FTSE100,1437.61,AED,388.15,Completed,,Debit Card,EXT-C3ETFC2E45BA,77.253.211.238,2/27/25 9:43,2/27/25 10:05
TXN-000399,66,Deposit,GOOGL,807.04,GBP,1024.94,Completed,,Credit Card,EXT-J3LGGP3W0J0W,181.118.29.110,12/23/25 12:08,12/24/25 4:48
TXN-000400,28,Refund,NASDAQ,1743.25,GBP,2213.93,Cancelled,,Credit Card,EXT-YIBKC49W38NW,18.37.203.238,11/5/25 2:50,11/5/25 1:46
TXN-000401,32,Transfer,,1675.7,GBP,2128.14,Pending,,Credit Card,EXT-ZVS9381MJSN8,52.125.160.202,4/20/24 8:44,
TXN-000402,47,Trade,AUD/USD,449.81,AUD,292.38,Completed,,ACH,EXT-ELL6WFLA3BNL,207.3.149.35,12/2/24 9:07,12/2/24 6:48
TXN-000403,82,Withdrawal,MSFT,18102.21,EUR,19550.39,Cancelled,,E-Wallet,EXT-XZRHJD7ED73V,149.179.202.45,12/1/25 17:27,12/2/25 10:33
TXN-000404,37,Withdrawal,,445.24,SGD,329.48,Pending,,SEPA,EXT-JOPT813ONTC6,144.163.23.127,10/18/24 7:38,
TXN-000405,14,Transfer,BTC/USD,197.09,USD,197.09,Completed,,ACH,EXT-PVNIPD90GNUH,28.114.35.145,1/6/24 23:55,1/6/24 21:48
TXN-000406,51,Withdrawal,NVDA,20150.44,AED,5440.62,Flagged,PEP transaction,ACH,EXT-LHWQ0X3B2US6,180.206.189.110,11/24/25 17:27,11/24/25 22:28
TXN-000407,68,Transfer,ETH/USD,2052.06,USD,2052.06,Failed,,ACH,EXT-8NMW4YKBEZNM,68.193.106.201,9/11/24 14:04,9/11/24 14:43
TXN-000408,100,Withdrawal,AAPL,301.25,CAD,222.93,Completed,,Credit Card,EXT-TALRJWFUZZKJ,117.81.102.247,1/16/25 21:00,1/17/25 0:12
TXN-000409,45,Deposit,GBP/USD,1601.7,SGD,1185.26,Completed,,Credit Card,EXT-1YNEF5JP7JWP,35.24.109.25,11/22/25 23:44,11/23/25 5:28
TXN-000410,51,Fee,ETH/USD,5627.01,CAD,4163.99,Completed,,Bank Transfer,EXT-F65MYMA0MGAT,114.248.230.151,9/13/24 11:29,9/14/24 5:21
TXN-000411,11,Fee,Gold,91298.99,USD,91298.99,Completed,,SEPA,EXT-M9R7GQJXCSDL,152.63.206.71,6/19/25 19:01,6/20/25 0:42
TXN-000412,98,Refund,DAX,651.98,SGD,482.47,Completed,,ACH,EXT-VU7ME2MA38HA,71.60.39.159,5/4/25 23:30,5/5/25 1:35
TXN-000413,78,Transfer,,853.42,SAR,230.42,Pending,,ACH,EXT-H2EPPUDAAUEY,97.132.187.76,5/29/24 8:12,
TXN-000414,92,Transfer,DAX,429.26,USD,429.26,Completed,,Debit Card,EXT-NM5TU4CXN8TY,207.235.79.9,3/20/24 18:14,3/20/24 17:13
TXN-000415,51,Withdrawal,Nikkei,450.92,AED,121.75,Completed,,ACH,EXT-M9WRWF6V2KG4,47.130.166.212,3/30/24 1:51,3/30/24 8:23
TXN-000416,83,Transfer,XRP/USD,126.34,SAR,34.11,Completed,,Debit Card,EXT-7V6HCT6FBQ1T,55.27.251.188,5/16/25 5:18,5/16/25 3:03
TXN-000417,52,Withdrawal,,424.21,SGD,313.92,Pending,,Debit Card,EXT-T7W6P88QCYP0,52.236.137.204,8/17/25 10:50,
TXN-000418,95,Deposit,,37901.42,AUD,24635.92,Pending,,Bank Transfer,EXT-RSETV2JTXZY5,58.148.122.32,7/13/24 19:46,
TXN-000419,70,Deposit,Oil,391.13,GBP,496.74,Cancelled,,Debit Card,EXT-KTBTBJ81RB07,103.129.199.91,5/27/24 19:39,5/27/24 14:42
TXN-000420,39,Deposit,Natural Gas,404.95,CHF,457.59,Completed,,Bank Transfer,EXT-ZNL38NPMOFV3,211.27.243.245,10/11/25 9:33,10/11/25 12:12
TXN-000421,30,Refund,Silver,469.62,AED,126.8,Completed,,Bank Transfer,EXT-V228IR4XNRID,122.232.201.211,7/22/24 6:23,7/22/24 15:52
TXN-000422,23,Withdrawal,Oil,4429.15,JPY,29.68,Completed,,Wire Transfer,EXT-6DQ5A1976ZID,82.229.220.2,9/13/25 19:09,9/14/25 10:23
TXN-000423,29,Refund,NASDAQ,468.92,AUD,304.8,Flagged,Unusual pattern,Wire Transfer,EXT-PJ8GDDFHMP94,156.233.238.77,7/19/24 17:26,7/20/24 10:03
TXN-000424,44,Refund,MSFT,9409.8,SGD,6963.25,Completed,,Crypto Wallet,EXT-1U5L0L3N0TLI,152.54.112.115,1/28/24 21:42,1/28/24 16:19
TXN-000425,6,Deposit,NASDAQ,2369.06,AED,639.65,Completed,,ACH,EXT-8IWWYRTS0Q2M,110.24.182.124,3/26/25 4:07,3/26/25 4:21
TXN-000426,42,Fee,,36.99,GBP,46.98,Pending,,Crypto Wallet,EXT-NZOJCURGG70F,137.47.207.35,4/10/24 2:14,
TXN-000427,12,Withdrawal,NASDAQ,1880.19,GBP,2387.84,Completed,,SEPA,EXT-C9HRPJE4YWUT,140.90.222.142,6/19/24 2:08,6/19/24 4:43
TXN-000428,78,Fee,,585.2,JPY,3.92,Pending,,ACH,EXT-TYXHNGXCF79A,2.246.108.102,4/15/24 10:14,
TXN-000429,73,Fee,EUR/USD,1611.01,SAR,434.97,Failed,,E-Wallet,EXT-ZP8PDGM0AECB,136.212.47.65,11/19/25 9:30,11/19/25 9:16
TXN-000430,89,Transfer,BTC/USD,755.01,SGD,558.71,Flagged,Sanctions match,E-Wallet,EXT-UETEETWA0S69,220.159.46.57,8/1/25 9:56,8/1/25 20:08
TXN-000431,32,Fee,GOOGL,151195.68,CAD,111884.8,Flagged,Velocity check,Crypto Wallet,EXT-9GVWRVQP4B2M,31.107.81.194,3/23/24 15:43,3/23/24 14:47
TXN-000432,78,Fee,TSLA,40048.7,SAR,10813.15,Completed,,Credit Card,EXT-CPZ65DH5CJPF,114.213.45.235,6/8/25 13:07,6/8/25 15:10
TXN-000433,84,Fee,AUD/USD,44.24,AED,11.94,Cancelled,,Debit Card,EXT-9EVVUFAWEIBP,85.180.27.65,5/27/25 13:39,5/28/25 5:08
TXN-000434,11,Refund,,42018.18,SAR,11344.91,Pending,,E-Wallet,EXT-5KE2RK1OHPHY,181.135.104.52,4/12/25 6:20,
TXN-000435,89,Withdrawal,META,163.95,JPY,1.1,Cancelled,,E-Wallet,EXT-728PU7ZJ9WX8,32.117.177.121,12/12/24 12:45,12/12/24 17:34
TXN-000436,1,Deposit,Silver,269.81,SGD,199.66,Cancelled,,ACH,EXT-6UDIOS5MWO3Z,59.48.132.40,12/15/24 10:06,12/15/24 15:19
TXN-000437,88,Withdrawal,FTSE100,96.26,USD,96.26,Flagged,AML alert,Bank Transfer,EXT-RUMMJ8C7K5XP,98.9.218.99,5/15/24 3:37,5/15/24 21:37
TXN-000438,81,Deposit,Oil,412.69,AED,111.43,Failed,,E-Wallet,EXT-AI0OMQUNJBSE,85.76.145.114,7/17/24 4:54,7/17/24 5:20
TXN-000439,57,Trade,EUR/USD,9474.64,SGD,7011.23,Completed,,SEPA,EXT-XVVMRE5G4E6T,209.45.224.92,7/12/25 3:05,7/12/25 17:36
TXN-000440,65,Transfer,DAX,9384.41,SGD,6944.46,Completed,,E-Wallet,EXT-8S5205TY2DI0,162.5.157.84,4/10/24 17:35,4/10/24 13:11
TXN-000441,67,Deposit,GBP/USD,262,SGD,193.88,Completed,,Credit Card,EXT-9Q5CADGUG5XU,131.91.56.155,10/14/25 5:36,10/14/25 14:30
TXN-000442,79,Fee,,21180.08,JPY,141.91,Pending,,SEPA,EXT-S6288ONEMZ4B,144.152.56.69,11/7/24 11:29,
TXN-000443,60,Withdrawal,Silver,348.47,AED,94.09,Completed,,Credit Card,EXT-WTSU0AVNY9G6,140.69.84.60,5/27/25 3:00,5/27/25 11:20
TXN-000444,17,Fee,GOOGL,48.58,SAR,13.12,Completed,,Crypto Wallet,EXT-8H7MNVUWF5G0,209.39.105.139,3/1/25 4:01,3/1/25 15:25
TXN-000445,81,Deposit,S&P500,1274,CAD,942.76,Completed,,Crypto Wallet,EXT-1A2M7ERYCYA6,95.88.234.197,1/10/25 16:17,1/11/25 8:22
TXN-000446,79,Fee,AAPL,33465.59,GBP,42501.3,Flagged,AML alert,Wire Transfer,EXT-9Y0TO3BKCTRG,130.205.15.164,7/8/24 5:07,7/8/24 10:46
TXN-000447,38,Trade,MSFT,195407.3,AUD,127014.74,Completed,,ACH,EXT-9K1BG8ROC7NX,37.123.87.31,4/10/24 8:58,4/11/24 2:04
TXN-000448,51,Fee,S&P500,1422.51,CAD,1052.66,Completed,,Credit Card,EXT-I86SZ0VUSOHJ,111.150.181.167,12/30/24 8:20,12/30/24 7:35
TXN-000449,75,Trade,Natural Gas,2716.88,USD,2716.88,Completed,,E-Wallet,EXT-OU2QPVKFLP5I,102.214.186.35,10/14/24 8:12,10/14/24 4:41
TXN-000450,45,Fee,Gold,9934.6,JPY,66.56,Flagged,PEP transaction,ACH,EXT-2JFONTWVKX45,102.190.116.77,8/31/24 17:04,9/1/24 1:26
TXN-000451,52,Withdrawal,FTSE100,36055.64,USD,36055.64,Cancelled,,Wire Transfer,EXT-88A1S97M8VIU,156.85.246.172,6/22/24 3:13,6/22/24 13:10
TXN-000452,90,Trade,BTC/USD,1160.3,SAR,313.28,Flagged,PEP transaction,Debit Card,EXT-YSXUAOTARCR7,103.46.75.128,10/12/24 23:00,10/13/24 5:16
TXN-000453,95,Refund,FTSE100,1165.57,AUD,757.62,Completed,,ACH,EXT-ATMQTORY8CG7,135.29.3.171,2/22/25 17:49,2/22/25 23:05
TXN-000454,38,Fee,AMZN,1882.49,AUD,1223.62,Completed,,Crypto Wallet,EXT-OHP19T9KM3HT,204.184.206.204,7/16/24 2:21,7/16/24 7:02
TXN-000455,15,Withdrawal,EUR/USD,26492.01,AUD,17219.81,Completed,,ACH,EXT-U6GP895QE91R,17.100.158.220,1/13/25 22:25,1/14/25 5:23
TXN-000456,80,Withdrawal,,9306.93,JPY,62.36,Pending,,Wire Transfer,EXT-4F8BTTHVAS52,13.25.28.11,3/4/25 19:07,
TXN-000457,64,Fee,ETH/USD,63327.93,AED,17098.54,Completed,,Credit Card,EXT-3KTGPJUKTCH0,142.146.254.165,8/2/25 6:43,8/2/25 19:33
TXN-000458,23,Transfer,Natural Gas,2886.31,AUD,1876.1,Completed,,E-Wallet,EXT-T5O74JIO9TNG,4.226.244.210,10/3/25 20:32,10/4/25 5:24
TXN-000459,95,Refund,GBP/USD,153600.7,SAR,41472.19,Completed,,Wire Transfer,EXT-RQUSI7XW0JE2,189.164.56.141,4/10/25 6:03,4/10/25 12:11
TXN-000460,19,Fee,AAPL,1677.49,JPY,11.24,Completed,,ACH,EXT-YRPU450H7N3K,109.111.87.112,9/15/25 7:20,9/15/25 12:47
TXN-000461,28,Transfer,BTC/USD,6663.28,SAR,1799.09,Completed,,Bank Transfer,EXT-NJFTZ09UDU00,11.190.207.120,8/18/25 10:58,8/19/25 3:43
TXN-000462,56,Refund,GOOGL,22.03,SGD,16.3,Cancelled,,Bank Transfer,EXT-214GP96SOR5U,221.242.28.61,3/6/24 7:05,3/6/24 21:06
TXN-000463,83,Transfer,S&P500,2258.76,CAD,1671.48,Completed,,Debit Card,EXT-0Q1CN7FQ2E7C,114.223.32.109,7/19/24 19:32,7/20/24 6:15
TXN-000464,32,Transfer,XRP/USD,420.89,AED,113.64,Completed,,Wire Transfer,EXT-8RI6CE4THE7R,89.193.107.128,12/18/24 4:23,12/18/24 4:30
TXN-000465,23,Transfer,USD/JPY,4965.44,EUR,5362.68,Failed,,ACH,EXT-3G94JTWKK310,63.195.179.219,1/6/24 22:39,1/7/24 5:34
TXN-000466,4,Deposit,ETH/USD,7703.99,USD,7703.99,Completed,,ACH,EXT-QTNW873ZWYWK,158.60.233.205,1/28/24 14:37,1/28/24 18:05
TXN-000467,64,Deposit,Nikkei,5212.7,AED,1407.43,Completed,,Crypto Wallet,EXT-IZQC6ULJGWL1,104.239.57.200,7/25/25 20:14,7/26/25 3:19
TXN-000468,2,Withdrawal,GOOGL,50.55,JPY,0.34,Flagged,AML alert,Wire Transfer,EXT-WUFFFBTLIHGF,55.95.124.150,12/10/24 18:30,12/10/24 20:18
TXN-000469,80,Trade,XRP/USD,4132.62,JPY,27.69,Failed,,SEPA,EXT-DAJ2PVT3Q7YD,55.219.139.10,6/28/24 6:25,6/28/24 14:20
TXN-000470,90,Trade,XRP/USD,27673.9,AUD,17988.03,Failed,,Crypto Wallet,EXT-2WQB95VH8MLQ,179.169.244.105,3/5/24 7:51,3/5/24 9:12
TXN-000471,89,Trade,USD/JPY,1081.08,AED,291.89,Completed,,Crypto Wallet,EXT-9UE7C9H8IIPN,202.49.158.156,4/24/25 16:08,4/24/25 22:29
TXN-000472,7,Trade,XRP/USD,1757.31,JPY,11.77,Completed,,E-Wallet,EXT-QZ30TSNUIUZC,202.123.255.99,8/22/24 23:47,8/23/24 11:57
